This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.2.16)  17 FEB 2023 15:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/egor/calc2/main.tex
(/home/egor/calc2/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Info: Redefining \th on input line 25.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 364.1953pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 512.14963pt, 56.9055pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=364.1953pt
* \textheight=512.14963pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=49.79231pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count298
\scratchdimen=\dimen189
\scratchbox=\box56
\nofMPsegments=\count299
\nofMParguments=\count300
\everyMPshowfont=\toks26
\MPscratchCnt=\count301
\MPscratchDim=\dimen190
\MPnumerator=\count302
\makeMPintoPDFobject=\count303
\everyMPtoPDFconversion=\toks27
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/share/texlive/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
)
Package hyperref Info: Link coloring ON on input line 25.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count304
)
LaTeX Info: Redefining \ref on input line 25.
LaTeX Info: Redefining \pageref on input line 25.
LaTeX Info: Redefining \nameref on input line 25.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
<1.png, id=4, 1906.12125pt x 216.81pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 31.
(pdftex.def)             Requested size: 364.1953pt x 41.42259pt.
<12.png, id=6, 1906.12125pt x 400.49625pt>
File: 12.png Graphic file (type png)
<use 12.png>
Package pdftex.def Info: 12.png  used on input line 36.
(pdftex.def)             Requested size: 364.1953pt x 76.51674pt.
<11.png, id=7, 1901.1025pt x 648.4225pt>
File: 11.png Graphic file (type png)
<use 11.png>
Package pdftex.def Info: 11.png  used on input line 41.
(pdftex.def)             Requested size: 364.1953pt x 124.21075pt.
<2.png, id=8, 1910.13625pt x 199.74625pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 46.
(pdftex.def)             Requested size: 364.1953pt x 38.08324pt.
<3.png, id=9, 1899.095pt x 223.83624pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 51.
(pdftex.def)             Requested size: 364.1953pt x 42.9255pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 51--53
 [][] 
 []

<4.png, id=10, 1905.1175pt x 461.725pt>
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 56.
(pdftex.def)             Requested size: 364.1953pt x 88.2641pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 56--58
 [][] 
 []

<7.png, id=11, 1895.08pt x 704.6325pt>
File: 7.png Graphic file (type png)
<use 7.png>
Package pdftex.def Info: 7.png  used on input line 61.
(pdftex.def)             Requested size: 364.1953pt x 135.40833pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./1.png> <./12.png> <./11.png> <./2.png> <./3.png> <./4.png>]
<5.png, id=31, 1143.0705pt x 758.835pt>
File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 67.
(pdftex.def)             Requested size: 364.1953pt x 241.7669pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 67--68
 [][] 
 []

LaTeX Font Info:    Trying to load font information for U+esvect on input line 69.
(/usr/share/texlive/texmf-dist/tex/latex/esvect/uesvect.fd
File: uesvect.fd 
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 69.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 69.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<8.png, id=32, 1902.10625pt x 430.60875pt>
File: 8.png Graphic file (type png)
<use 8.png>
Package pdftex.def Info: 8.png  used on input line 72.
(pdftex.def)             Requested size: 364.1953pt x 82.44728pt.
 [2 <./7.png> <./5.png> <./8.png>]
<9.png, id=45, 1896.08376pt x 281.05pt>
File: 9.png Graphic file (type png)
<use 9.png>
Package pdftex.def Info: 9.png  used on input line 84.
(pdftex.def)             Requested size: 364.1953pt x 53.98328pt.
<10.png, id=46, 1900.09875pt x 743.77875pt>
File: 10.png Graphic file (type png)
<use 10.png>
Package pdftex.def Info: 10.png  used on input line 97.
(pdftex.def)             Requested size: 364.1953pt x 142.55649pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 97--99
 [][] 
 []

<13.png, id=47, 1906.12125pt x 547.04375pt>
File: 13.png Graphic file (type png)
<use 13.png>
Package pdftex.def Info: 13.png  used on input line 102.
(pdftex.def)             Requested size: 364.1953pt x 104.51534pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 102--104
 [][] 
 []

[3 <./9.png> <./10.png> <./13.png>]
<14.png, id=60, 1903.11pt x 338.26375pt>
File: 14.png Graphic file (type png)
<use 14.png>
Package pdftex.def Info: 14.png  used on input line 109.
(pdftex.def)             Requested size: 364.1953pt x 64.73015pt.
<15.png, id=61, 1904.11375pt x 792.9625pt>
File: 15.png Graphic file (type png)
<use 15.png>
Package pdftex.def Info: 15.png  used on input line 114.
(pdftex.def)             Requested size: 364.1953pt x 151.6687pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 114--116
 [][] 
 []

<16.png, id=62, 1903.11pt x 482.80376pt>
File: 16.png Graphic file (type png)
<use 16.png>
Package pdftex.def Info: 16.png  used on input line 119.
(pdftex.def)             Requested size: 364.1953pt x 92.38933pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 119--121
 [][] 
 []

[4 <./14.png> <./15.png> <./16.png>]
<17.png, id=73, 1905.1175pt x 522.95375pt>
File: 17.png Graphic file (type png)
<use 17.png>
Package pdftex.def Info: 17.png  used on input line 125.
(pdftex.def)             Requested size: 364.1953pt x 99.96869pt.
<18.png, id=74, 1888.05376pt x 308.15125pt>
File: 18.png Graphic file (type png)
<use 18.png>
Package pdftex.def Info: 18.png  used on input line 130.
(pdftex.def)             Requested size: 364.1953pt x 59.43802pt.
<19.png, id=75, 1904.11375pt x 739.76375pt>
File: 19.png Graphic file (type png)
<use 19.png>
Package pdftex.def Info: 19.png  used on input line 135.
(pdftex.def)             Requested size: 364.1953pt x 141.49345pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 135--137
 [][] 
 []

<20.png, id=76, 1900.09875pt x 186.6975pt>
File: 20.png Graphic file (type png)
<use 20.png>
Package pdftex.def Info: 20.png  used on input line 140.
(pdftex.def)             Requested size: 364.1953pt x 35.7834pt.
<21.png, id=77, 1900.09875pt x 545.03625pt>
File: 21.png Graphic file (type png)
<use 21.png>
Package pdftex.def Info: 21.png  used on input line 145.
(pdftex.def)             Requested size: 364.1953pt x 104.46446pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 145--146
 [][] 
 []

[5 <./17.png> <./18.png> <./19.png> <./20.png> <./21.png>]
<22.png, id=92, 1143.0705pt x 291.489pt>
File: 22.png Graphic file (type png)
<use 22.png>
Package pdftex.def Info: 22.png  used on input line 151.
(pdftex.def)             Requested size: 364.1953pt x 92.86919pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 151--153
 [][] 
 []

<23.png, id=93, 1906.12125pt x 273.02pt>
File: 23.png Graphic file (type png)
<use 23.png>
Package pdftex.def Info: 23.png  used on input line 156.
(pdftex.def)             Requested size: 364.1953pt x 52.16179pt.
<24.png, id=94, 1904.11375pt x 536.0025pt>
File: 24.png Graphic file (type png)
<use 24.png>
Package pdftex.def Info: 24.png  used on input line 161.
(pdftex.def)             Requested size: 364.1953pt x 102.52036pt.
<25.png, id=95, 1899.095pt x 189.70876pt>
File: 25.png Graphic file (type png)
<use 25.png>
Package pdftex.def Info: 25.png  used on input line 166.
(pdftex.def)             Requested size: 364.1953pt x 36.38081pt.
<26.png, id=96, 1906.12125pt x 279.0425pt>
File: 26.png Graphic file (type png)
<use 26.png>
Package pdftex.def Info: 26.png  used on input line 171.
(pdftex.def)             Requested size: 364.1953pt x 53.31241pt.
<27.png, id=97, 1901.1025pt x 580.1675pt>
File: 27.png Graphic file (type png)
<use 27.png>
Package pdftex.def Info: 27.png  used on input line 176.
(pdftex.def)             Requested size: 364.1953pt x 111.13593pt.
[6 <./22.png> <./23.png> <./24.png> <./25.png> <./26.png> <./27.png>]
<28.png, id=113, 1899.095pt x 325.215pt>
File: 28.png Graphic file (type png)
<use 28.png>
Package pdftex.def Info: 28.png  used on input line 182.
(pdftex.def)             Requested size: 364.1953pt x 62.36713pt.
<29.png, id=114, 1904.11375pt x 305.14pt>
File: 29.png Graphic file (type png)
<use 29.png>
Package pdftex.def Info: 29.png  used on input line 187.
(pdftex.def)             Requested size: 364.1953pt x 58.36365pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 187--189
 [][] 
 []

<30.png, id=115, 1904.11375pt x 627.34375pt>
File: 30.png Graphic file (type png)
<use 30.png>
Package pdftex.def Info: 30.png  used on input line 192.
(pdftex.def)             Requested size: 364.1953pt x 119.99106pt.
<31.png, id=116, 1907.125pt x 326.21875pt>
File: 31.png Graphic file (type png)
<use 31.png>
Package pdftex.def Info: 31.png  used on input line 197.
(pdftex.def)             Requested size: 364.1953pt x 62.29579pt.
<32.png, id=117, 1907.125pt x 484.81125pt>
File: 32.png Graphic file (type png)
<use 32.png>
Package pdftex.def Info: 32.png  used on input line 202.
(pdftex.def)             Requested size: 364.1953pt x 92.58113pt.
[7 <./28.png> <./29.png> <./30.png> <./31.png> <./32.png>] (./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 14305 strings out of 478287
 227421 string characters out of 5849289
 529965 words of memory out of 5000000
 32231 multiletter control sequences out of 15000+600000
 472827 words of font info for 41 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,8n,63p,805b,345s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on main.pdf (7 pages, 4014503 bytes).
PDF statistics:
 176 PDF objects out of 1000 (max. 8388607)
 92 compressed objects within 1 object stream
 39 named destinations out of 1000 (max. 500000)
 156 words of extra memory for PDF output out of 10000 (max. 10000000)

